Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
        1    0.000    0.000    0.000    0.000 unary.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 message.py:973(MIMEPart)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1192(wrap)
        1    0.000    0.000    0.000    0.000 graph.py:651(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 activation.py:228(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:410(DataFlowNode)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 utils.py:139(lazy_property)
        1    0.000    0.000    0.000    0.000 utils.py:140(PytreeThunk)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 graphs.py:46(CUDAGraph)
        1    0.000    0.000    0.000    0.000 _guards.py:733(CompileContext)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 graph.py:877(_FindNodesLookupTable)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 zipfile.py:347(ZipInfo)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        1    0.000    0.000    0.000    0.000 constraints.py:293(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 backend_tools.py:704(ToolZoom)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(_Stream)
       12    0.000    0.000    0.000    0.000 typing.py:1676(<genexpr>)
        1    0.000    0.000    0.000    0.000 observer.py:1445(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 conv_fused.py:836(ConvBn3d)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 conv.py:109(Conv2d)
        1    0.000    0.000    0.000    0.000 ElementTree.py:526(ElementTree)
        1    0.000    0.000    0.000    0.000 _guards.py:672(InvokeSubgraphCache)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
        1    0.000    0.000    0.000    0.000 _internal.py:144(LogState)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:14(FisherSnedecor)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        6    0.000    0.000    0.000    0.000 _dill.py:1224(save_dict_view_for_function)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2626(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 module.py:72(_WrappedHook)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
       34    0.000    0.000    0.000    0.000 core.py:1967(recurse)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
       10    0.000    0.000    0.000    0.000 case.py:1366(_deprecate)
        3    0.000    0.000    0.000    0.000 utils.py:511(copy)
        1    0.000    0.000    0.000    0.000 deprecation.py:361(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3589(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1667(__invert__)
        1    0.000    0.000    0.000    0.000 _script.py:513(ScriptModule)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 storage.py:462(UntypedStorage)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:12(GradScaler)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:30(ImagePalette)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 serialization.py:2124(_is_torchscript_zip)
        6    0.000    0.000    0.000    0.000 _utils.py:971(get_err_fn)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(GradScaler)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        3    0.000    0.000    0.000    0.000 __init__.py:5800(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 core.py:957(NullCache)
        1    0.000    0.000    0.000    0.000 ticker.py:2762(LogitLocator)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 rnn.py:58(RNNCellBase)
        2    0.000    0.000    0.000    0.000 _pyio.py:1298(flush)
        1    0.000    0.000    0.000    0.000 core.py:125(Diagnostics)
        1    0.000    0.000    0.000    0.000 model.py:464(ViewSchemaKind)
        1    0.000    0.000    0.000    0.000 grad_mode.py:206(inference_mode)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:431(_SpecialGenericAlias)
        8    0.000    0.000    0.000    0.000 core.py:5113(stopOn)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:122(OutputLogger)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 transforms.py:1155(LockableBbox)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _functions.py:92(Scatter)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        2    0.000    0.000    0.000    0.000 _config_module.py:766(__init__)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:388(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1828(ByteStorage)
        6    0.000    0.000    0.000    0.000 fnmatch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 cbook.py:115(_StrongRef)
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:74(LRScheduler)
        5    0.000    0.000    0.000    0.000 overrides.py:1962(is_tensor_like)
        1    0.000    0.000    0.000    0.000 overrides.py:1999(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1469(_GraphAppendingTracerEx)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1332(ProxyTorchDispatchMode)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:28(merge_dicts)
        1    0.000    0.000    0.000    0.000 __init__.py:985(distributions)
        1    0.000    0.000    0.000    0.000 pdb.py:165(_ModuleTarget)
        2    0.000    0.000    0.000    0.000 functools.py:745(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2484(LArrow)
       12    0.000    0.000    0.000    0.000 __init__.py:792(__init__)
        1    0.000    0.000    0.000    0.000 autograd.py:130(Metadata)
        1    0.000    0.000    0.000    0.000 zipfile.py:633(LZMACompressor)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCellBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2754(_Mode)
        1    0.000    0.000    0.000    0.000 operator_support.py:184(OpSupports)
        1    0.000    0.000    0.000    0.000 logger.py:217(trace)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
        3    0.000    0.000    0.000    0.000 constraints.py:120(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1374(_ConvTransposeMixin)
        2    0.000    0.000    0.000    0.000 __init__.py:870(__init__)
        6    0.000    0.000    0.000    0.000 _internal.py:124(register_artifact_log)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1013(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 activation.py:1450(PReLU)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        3    0.000    0.000    0.000    0.000 core.py:2488(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 profiler_util.py:666(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 streams.py:143(Event)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        2    0.000    0.000    0.006    0.003 tokenize.py:99(_compile)
        2    0.000    0.000    0.000    0.000 vmap.py:39(doesnt_support_saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:285(BatchSampler)
        1    0.000    0.000    0.000    0.000 _pyio.py:1418(BufferedRandom)
       12    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        9    0.000    0.000    0.000    0.000 core.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 unix_events.py:910(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:550(SymNumberMemoDescriptor)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 combining.py:62(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 padding.py:97(CircularPad2d)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1035(_resolve_name)
        3    0.000    0.000    0.000    0.000 __init__.py:719(_update_raw)
        1    0.000    0.000    0.000    0.000 loss.py:830(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        3    0.000    0.000    0.000    0.000 _config_module.py:156(_read_env_variable)
        1    0.000    0.000    0.000    0.000 _trace.py:85(ONNXTracedModule)
       24    0.000    0.000    0.000    0.000 contextlib.py:357(__enter__)
       10    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 selecting.py:22(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:244(LambdaLR)
        2    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:896(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 asgd.py:28(ASGD)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.001    0.001 rng_prims.py:388(register_rng_prims)
        1    0.000    0.000    0.000    0.000 model.py:2514(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 flex_attention.py:75(FlexAttentionHOP)
        1    0.000    0.000    0.000    0.000 _ops.py:1325(__init__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 plistlib.py:77(UID)
        1    0.000    0.000    0.000    0.000 const_fold.py:17(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 _script.py:937(_get_methods)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(ELEMENTWISE_TYPE_PROMOTION_KIND)
       15    0.000    0.000    0.000    0.000 results.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        1    0.000    0.000    0.000    0.000 pooling.py:312(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1047(_Patcher)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:2240(_make_var_reduction_prim)
       12    0.000    0.000    0.000    0.000 _internal.py:155(is_artifact_enabled)
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        3    0.000    0.000    0.000    0.000 _config_module.py:172(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:53(<dictcomp>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 graph_module.py:350(_WrappedCall)
        1    0.000    0.000    0.000    0.000 _script.py:231(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 transforms.py:2525(BboxTransform)
        1    0.000    0.000    0.000    0.000 _ops.py:1220(_OpNamespace)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        1    0.000    0.000    0.000    0.000 colorizer.py:506(_ScalarMappable)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
        1    0.000    0.000    0.000    0.000 torchbind.py:30(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2821(Precompute)
        1    0.000    0.000    0.000    0.000 _comparison.py:423(BooleanPair)
        1    0.000    0.000    0.000    0.000 lazy.py:63(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
        4    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 sampler.py:123(RandomSampler)
       11    0.000    0.000    0.000    0.000 windows.py:44(_add_docstr)
        1    0.000    0.000    0.000    0.000 constraints.py:592(_Cat)
        3    0.000    0.000    0.000    0.000 utils.py:523(__or__)
        1    0.000    0.000    0.000    0.000 _shims.py:58(Reduce)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _enums.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:155(device)
        1    0.000    0.000    0.000    0.000 conv.py:822(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _builtins.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:371(<listcomp>)
        1    0.000    0.000    0.000    0.000 plistlib.py:631(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 rmsprop.py:28(RMSprop)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:325(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
        1    0.000    0.000    0.000    0.000 dataframes.py:389(CaptureDataFrameWithDataPipeOps)
        1    0.000    0.000    0.000    0.000 __init__.py:510(_get_xdg_cache_dir)
        5    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:279(<listcomp>)
